,"Mk.1.1","Mk.1.2","Mk.1.4","Mk.1.6","Mk.1.8","Mk.1.11","Mk.1.14","Mk.1.27","Mk.1.29","Mk.1.34","Mk.1.39","Mk.1.40","Mk.1.41","Mk.2.4","Mk.2.5","Mk.2.9","Mk.2.14","Mk.2.15-16","Mk.2.16","Mk.2.22.1","Mk.2.22.2","Mk.3.7-8","Mk.3.8","Mk.3.14","Mk.3.16","Mk.3.18","Mk.3.20","Mk.3.21","Mk.3.29","Mk.3.32","Mk.4.8.1","Mk.4.8.2","Mk.4.15","Mk.4.20","Mk.4.24","Mk.4.28","Mk.4.40","Mk.5.1","Mk.5.21","Mk.5.36","Mk.6.2","Mk.6.3.1","Mk.6.3.2","Mk.6.14","Mk.6.20","Mk.6.22","Mk.6.23.1","Mk.6.23.2","Mk.6.33","Mk.6.41","Mk.6.44","Mk.6.45","Mk.6.47","Mk.6.51.1","Mk.6.51.2","Mk.7.3","Mk.7.4.1","Mk.7.4.2","Mk.7.4.3","Mk.7.7-8","Mk.7.9","Mk.7.15","Mk.7.19","Mk.7.24","Mk.7.28","Mk.7.31","Mk.7.35","Mk.8.7","Mk.8.10","Mk.8.15","Mk.8.26","Mk.8.38.1","Mk.8.38.2","Mk.9.14","Mk.9.23","Mk.9.24","Mk.9.29","Mk.9.38","Mk.9.41","Mk.9.42","Mk.9.43","Mk.9.45.1","Mk.9.45.2","Mk.9.49","Mk.10.1","Mk.10.2","Mk.10.6","Mk.10.7","Mk.10.13","Mk.10.19","Mk.10.21","Mk.10.24","Mk.10.25","Mk.10.26","Mk.10.31","Mk.10.34","Mk.10.36","Mk.10.40.1","Mk.10.40.2","Mk.10.43","Mk.11.3","Mk.11.19","Mk.11.22","Mk.11.24","Mk.11.25","Mk.12.23","Mk.12.26","Mk.12.34","Mk.12.36","Mk.12.41","Mk.13.2","Mk.13.8","Mk.13.33","Mk.14.5","Mk.14.24","Mk.14.25","Mk.14.30","Mk.14.39","Mk.14.41","Mk.14.65.1","Mk.14.65.2","Mk.14.68","Mk.14.72.1","Mk.14.72.2","Mk.14.72.3","Mk.15.8","Mk.15.12.1","Mk.15.12.2","Mk.15.27","Mk.15.34","Mk.15.39","Mk.15.44","Mk.16.1","Mk.16.2","Mk.16.8","Mk.16.8.A","Mk.16.8.B","Mk.16.14-15","Mk.16.17","Mk.16.18","Mk.16.19","Mk.16.20"
"B","1","1","2","1","1","1","1","1","2","2","1","3","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","5","1","3","1","4","1","1","1","1","1","1","1","1","1","1","2","1","1","2","1","1","1","2","1","1","1","3","2","1","3","1","1","2","2","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","3","1","2","1","1","1","3","1","1","1","3","1","1","1","1","1","1","1","4","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","3","2","1","1","1","2","1","1","1","NA","NA","NA","NA","NA","NA","NA"
"B-2","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","5","NA","2","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"C","NA","NA","NA","NA","NA","NA","NA","6","1","3","2","2","1","2","2","2","1","2","7","4","2","5","1","1","1","1","2","1","2","2","3","4","2","3","1","1","4","2","1","3","3","1","2","2","2","2","2","4","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","1","1","2","1","1","2","1","1","2","2","1","2","1","1","1","2","1","2","1","2","1","1","1","3","1","3","1","1","2","1","1","1","1","2","1","1","2","4","1","NA","NA","NA","NA","NA","2","1","1","2","2","1","1","1","1","1","3","3","2","2","3","1","1","2","3","1","1","1","5","NA","NA","1","2","1","1","2"
"C-2","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","2","NA","NA","NA","4","NA","NA","3","NA","3","NA","2","NA","NA","NA","NA","4","NA","NA","NA","NA","NA","2","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","3","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","2","NA","NA","NA","NA","6","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","1","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","1"
"C-3","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3","2","NA","NA","2","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3","NA"
"D","1","2","4","2","3","3","2","3","3","1","2","3","2","2","2","2","3","2","1","2","4","7","1","2","2","NA","2","3","2","1","2","3","3","3","4","5","1","1","2","2","3","1","1","3","2","1","1","3","3","1","2","1","2","3","3","1","2","1","1","3","1","2","3","1","1","1","2","4","4","1","4","1","1","2","5","2","2","3","3","3","2","3","2","3","3","4","2","1","2","1","1","4","1","1","2","1","6","3","1","1","1","2","2","3","2","6","2","2","1","3","1","2","1","1","2","3","2","2","2","2","1","1","1","4","3","1","1","3","1","3","5","2","3","3","5","NA","NA","1","NA","NA","NA","NA"
"D-c","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"D-2","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","4","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"D-supp","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","2","3","2"
"K","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"L","1","1","1","1","2","1","1","1","1","2","1","1","1","1","2","2","1","4","6","3","2","1","1","2","2","1","2","1","1","2","2","5","2","NA","1","2","1","3","1","1","1","1","1","2","1","1","4","2","2","2","1","1","1","2","1","1","1","2","2","1","2","1","1","1","2","1","2","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1","2","1","NA","NA","NA","1","NA","2","1","4","3","1","1","1","3","1","1","1","4","1","2","2","1","1","1","2","1","1","2","1","1","1","1","1","2","3","1","1","NA","NA","NA","2","1","1","1","1","1","3","1","2","1","2","1","1","2"
"M","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"W","1","3","3","1","2","1","2","5","3","2","2","3","1","3","2","2","1","1","1","4","3","8","3","3","4","3","1","3","2","2","2","3","1","1","4","5","2","4","1","1","4","1","2","1","1","2","2","4","7","1","2","2","1","3","3","2","2","1","1","1","1","2","1","1","1","2","1","2","2","2","1","2","2","1","2","1","2","3","2","1","1","1","1","1","3","3","2","1","2","2","3","2","1","1","2","2","3","3","1","1","3","1","1","1","1","6","2","2","1","4","1","3","2","1","2","2","2","1","3","1","2","2","1","3","1","2","3","3","NA","NA","2","2","1","2","5","NA","NA","2","1","2","2","2"
"W-c","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","4","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Gamma","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Delta","2","1","1","1","1","1","2","6","1","1","2","2","1","2","3","2","2","4","6","4","2","5","1","3","1","1","2","1","1","2","2","4","2","3","1","2","1","3","1","1","2","1","1","2","4","1","2","1","2","2","1","1","3","2","1","5","1","2","2","1","2","1","1","1","2","1","2","1","1","1","2","1","1","1","1","1","2","1","3","2","1","1","1","1","3","1","1","2","1","2","1","1","1","3","2","1","3","3","1","1","1","1","1","1","1","4","1","2","2","1","1","4","2","1","4","1","1","1","1","1","NA","1","1","3","1","2","3","1","2","2","3","4","1","1","5","NA","NA","1","2","1","1","2"
"Delta-c","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Theta","4","2","4","1","2","2","1","2","2","2","1","1","1","1","2","2","3","2","3","4","2","3","1","1","2","NA","2","1","1","2","3","3","3","1","2","3","1","3","2","2","3","1","1","2","1","2","1","2","2","1","2","1","1","4","3","1","1","1","1","3","1","2","1","1","1","1","1","1","3","2","5","1","1","2","5","2","2","1","3","1","2","3","2","NA","3","3","3","1","3","1","1","4","1","1","2","2","2","1","2","1","1","2","2","3","2","3","1","2","2","4","1","NA","3","1","1","4","3","NA","3","3","2","1","1","2","3","2","1","3","2","2","2","2","2","2","5","NA","NA","1","1","2","3","2"
"Theta-c","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Phi ","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","5","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA"
